


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1985  6  6 641. 71.7 52.9   0.00   0.00  0.00  0.00   0.33   0.16  1.25 0.103  0.025 8.455 0.078   0.02   0.00   0.00 0.0217     6.19    10.00   0.00
  1985  6  7 615. 69.7 48.9   0.00   0.00  0.00  0.00   0.30   0.13  1.15 0.085  0.018 8.442 0.068   0.02   0.00   0.00 0.0202     5.74     9.60   0.00
  1985  6  8 663. 73.7 35.9   0.00   0.00  0.00  0.00   0.29   0.11  1.05 0.072  0.013 8.429 0.060   0.02   0.00   0.00 0.0195     5.56     9.30   0.00
  1985  6  9 672. 74.7 35.9   0.00   0.00  0.00  0.00   0.29   0.10  0.96 0.061  0.010 8.416 0.053   0.02   0.00   0.00 0.0189     5.40     9.00   0.00
  1985  6 10 673. 74.7 34.9   0.00   0.00  0.00  0.00   0.29   0.09  0.88 0.052  0.009 8.402 0.046   0.02   0.00   0.00 0.0185     5.26     8.60   0.00
  1985  6 11 695. 77.7 35.9   0.00   0.00  0.00  0.00   0.32   0.09  0.80 0.044  0.009 8.388 0.041   0.02   0.00   0.00 0.0181     5.17     8.20   0.00
  1985  6 12 707. 79.7 38.9   0.00   0.00  0.00  0.00   0.34   0.09  0.72 0.036  0.008 8.374 0.036   0.02   0.00   0.00 0.0179     5.09     8.00   0.00
  1985  6 13 702. 78.7 39.9   0.00   0.00  0.00  0.00   0.34   0.08  0.65 0.029  0.007 8.360 0.031   0.02   0.00   0.00 0.0177     5.03     7.70   0.00
  1985  6 14 708. 79.7 32.9   0.00   0.00  0.00  0.00   0.32   0.07  0.59 0.023  0.005 8.345 0.028   0.02   0.00   0.00 0.0175     4.99     7.30   0.00
  1985  6 15 728. 83.7 40.9   0.00   0.00  0.00  0.00   0.38   0.07  0.53 0.018  0.005 8.330 0.024   0.02   0.00   0.00 0.0174     4.95     7.00   0.00
  1985  6 16 728. 83.7 44.9   0.00   0.00  0.00  0.00   0.39   0.06  0.47 0.013  0.005 8.315 0.022   0.02   0.00   0.00 0.0173     4.92     6.80   0.00
  1985  6 17 731. 84.7 46.9   0.00   0.00  0.00  0.00   0.41   0.06  0.41 0.009  0.004 8.300 0.019   0.02   0.00   0.00 0.0172     4.90     6.60   0.00
  1985  6 18 737. 86.7 45.9   0.00   0.00  0.00  0.00   0.41   0.06  0.36 0.006  0.004 8.285 0.017   0.02   0.00   0.00 0.0171     4.87     6.10   0.00
  1985  6 19 735. 85.7 44.9   0.03   0.00  0.03  0.00   0.40   0.04  0.32 0.003  0.003 8.269 0.015   0.02   0.00   0.00 0.0170     4.86     5.90   0.00
  1985  6 20 704. 78.7 46.9   0.00   0.00  0.00  0.03   0.37   0.06  0.29 0.001  0.001 8.254 0.013   0.02   0.00   0.00 0.0170     4.84     5.70   0.00
  1985  6 21 709. 79.7 38.9   0.00   0.00  0.00  0.00   0.34   0.03  0.27 0.000  0.001 8.238 0.012   0.02   0.00   0.00 0.0169     4.82     5.30   0.00
  1985  6 22 715. 80.7 43.9   0.00   0.00  0.00  0.00   0.37   0.03  0.24 0.000  0.000 8.222 0.010   0.02   0.00   0.00 0.0169     4.80     5.10   0.00
  1985  6 23 657. 72.7 40.9   0.00   0.00  0.00  0.00   0.30   0.02  0.22 0.000  0.000 8.206 0.009   0.02   0.00   0.00 0.0168     4.79     4.90   0.00
  1985  6 24 559. 66.7 32.9   0.00   0.00  0.00  0.00   0.21   0.01  0.21 0.000  0.000 8.190 0.008   0.02   0.00   0.00 0.0168     4.78     4.80   0.00
  1985  6 25 646. 71.7 27.9   0.00   0.00  0.00  0.00   0.24   0.01  0.20 0.000  0.000 8.175 0.007   0.02   0.00   0.00 0.0167     4.77     4.70   0.00
  1985  6 26 667. 73.7 27.9   0.00   0.00  0.00  0.00   0.26   0.01  0.19 0.000  0.000 8.159 0.006   0.02   0.00   0.00 0.0167     4.76     4.50   0.00
  1985  6 27 666. 73.7 32.9   0.00   0.00  0.00  0.00   0.28   0.01  0.17 0.000  0.000 8.142 0.005   0.02   0.00   0.00 0.0167     4.75     4.30   0.00
  1985  6 28 645. 71.7 41.9   0.00   0.00  0.00  0.00   0.29   0.01  0.16 0.000  0.000 8.126 0.005   0.02   0.00   0.00 0.0166     4.74     4.20   0.00
  1985  6 29 581. 67.7 33.9   0.00   0.00  0.00  0.00   0.23   0.01  0.15 0.000  0.000 8.110 0.004   0.02   0.00   0.00 0.0166     4.73     4.10   0.00
  1985  6 30 617. 69.7 35.9   0.00   0.00  0.00  0.00   0.25   0.01  0.14 0.000  0.000 8.094 0.004   0.02   0.00   0.00 0.0166     4.72     3.80   0.00
  1985  7  1 722. 75.0 42.7   0.00   0.00  0.00  0.00   0.34   0.01  0.13 0.000  0.000 8.078 0.003   0.02   0.00   0.00 0.0165     4.72     3.80   0.00
  1985  7  2 735. 79.0 39.7   0.00   0.00  0.00  0.00   0.36   0.01  0.12 0.000  0.000 8.062 0.003   0.02   0.00   0.00 0.0165     4.71     3.70   0.00
  1985  7  3 736. 80.0 37.7   0.00   0.00  0.00  0.00   0.35   0.01  0.11 0.000  0.000 8.046 0.002   0.02   0.00   0.00 0.0165     4.70     3.70   0.00
  1985  7  4 736. 80.0 39.7   0.00   0.00  0.00  0.00   0.36   0.01  0.10 0.000  0.000 8.029 0.002   0.02   0.00   0.00 0.0165     4.69     3.60   0.00
  1985  7  5 737. 81.0 37.7   0.00   0.00  0.00  0.00   0.36   0.01  0.09 0.000  0.000 8.013 0.002   0.02   0.00   0.00 0.0164     4.68     3.50   0.00
  1985  7  6 739. 83.0 41.7   0.00   0.00  0.00  0.00   0.38   0.01  0.08 0.000  0.000 7.997 0.002   0.02   0.00   0.00 0.0164     4.67     3.50   0.00
  1985  7  7 738. 83.0 45.7   0.00   0.00  0.00  0.00   0.40   0.01  0.07 0.000  0.000 7.981 0.001   0.02   0.00   0.00 0.0164     4.67     3.50   0.00
  1985  7  8 735. 82.0 48.7   0.00   0.00  0.00  0.00   0.41   0.01  0.06 0.000  0.000 7.965 0.001   0.02   0.00   0.00 0.0163     4.66     3.40   0.00
  1985  7  9 734. 82.0 45.7   0.00   0.00  0.00  0.00   0.39   0.01  0.06 0.000  0.000 7.948 0.001   0.02   0.00   0.00 0.0163     4.65     3.30   0.00
  1985  7 10 728. 79.0 47.7   0.00   0.00  0.00  0.00   0.38   0.01  0.05 0.000  0.000 7.932 0.001   0.02   0.00   0.00 0.0163     4.64     3.30   0.00
  1985  7 11 688. 71.0 44.7   0.00   0.00  0.00  0.00   0.32   0.00  0.05 0.000  0.000 7.916 0.001   0.02   0.00   0.00 0.0163     4.64     3.50   0.00
  1985  7 12 723. 78.0 42.7   0.00   0.00  0.00  0.00   0.36   0.00  0.04 0.000  0.000 7.900 0.001   0.02   0.00   0.00 0.0162     4.63     3.40   0.00
  1985  7 13 731. 83.0 41.7   0.00   0.00  0.00  0.00   0.38   0.00  0.04 0.000  0.000 7.884 0.001   0.02   0.00   0.00 0.0162     4.62     3.20   0.00
  1985  7 14 731. 84.0 37.7   0.00   0.00  0.00  0.00   0.37   0.00  0.04 0.000  0.000 7.868 0.000   0.02   0.00   0.00 0.0162     4.61     3.10   0.00
  1985  7 15 728. 83.0 37.7   0.00   0.00  0.00  0.00   0.36   0.00  0.03 0.000  0.000 7.852 0.000   0.02   0.00   0.00 0.0162     4.61     3.00   0.00
  1985  7 16 724. 81.0 39.7   0.00   0.00  0.00  0.00   0.36   0.00  0.03 0.000  0.000 7.836 0.000   0.02   0.00   0.00 0.0161     4.60     3.00   0.00
  1985  7 17 716. 78.0 44.7   0.00   0.00  0.00  0.00   0.36   0.00  0.03 0.000  0.000 7.820 0.000   0.02   0.00   0.00 0.0161     4.59     2.90   0.00
  1985  7 18 719. 80.0 40.7   0.00   0.00  0.00  0.00   0.36   0.00  0.02 0.000  0.000 7.804 0.000   0.02   0.00   0.00 0.0161     4.58     2.80   0.00
  1985  7 19 717. 80.0 44.7   0.00   0.00  0.00  0.00   0.37   0.00  0.02 0.000  0.000 7.788 0.000   0.02   0.00   0.00 0.0161     4.57     2.80   0.00
  1985  7 20 689. 73.0 48.7   0.00   0.00  0.00  0.00   0.34   0.00  0.02 0.000  0.000 7.772 0.000   0.02   0.00   0.00 0.0160     4.57     3.00   0.00
  1985  7 21 658. 69.0 55.7   0.16   0.11  0.05  0.00   0.34   0.02  0.11 0.000  0.000 7.756 0.005   0.02   0.00   0.00 0.0180     5.12     3.50   0.00
  1985  7 22 665. 70.0 41.7   0.00   0.00  0.00  0.05   0.30   0.06  0.10 0.000  0.000 7.740 0.004   0.02   0.00   0.00 0.0166     4.72     3.30   0.00
  1985  7 23 699. 76.0 37.7   0.00   0.00  0.00  0.00   0.32   0.01  0.09 0.000  0.000 7.724 0.002   0.02   0.00   0.00 0.0164     4.66     3.00   0.00
  1985  7 24 710. 81.0 42.7   0.00   0.00  0.00  0.00   0.36   0.01  0.08 0.000  0.000 7.708 0.002   0.02   0.00   0.00 0.0162     4.61     2.80   0.00
  1985  7 25 710. 82.0 44.7   0.10   0.05  0.05  0.00   0.38   0.02  0.11 0.000  0.000 7.692 0.004   0.02   0.00   0.00 0.0170     4.85     3.10   0.00
  1985  7 26 694. 76.0 52.7   0.31   0.31  0.05  0.00   0.37   0.07  0.32 0.000  0.000 7.676 0.016   0.02   0.01   0.00 0.0221     6.30     3.50   0.00
  1985  7 27 701. 79.0 41.7   0.00   0.00  0.00  0.05   0.35   0.09  0.29 0.000  0.000 7.660 0.011   0.02   0.00   0.00 0.0178     5.06     3.10   0.00
  1985  7 28 690. 76.0 45.7   0.00   0.00  0.00  0.00   0.35   0.04  0.25 0.000  0.000 7.644 0.007   0.02   0.00   0.00 0.0171     4.87     2.80   0.00
  1985  7 29 659. 71.0 36.7   0.00   0.00  0.00  0.00   0.28   0.03  0.22 0.000  0.000 7.629 0.005   0.02   0.00   0.00 0.0166     4.74     2.70   0.00
  1985  7 30 622. 67.0 36.7   0.00   0.00  0.00  0.00   0.25   0.02  0.20 0.000  0.000 7.613 0.003   0.02   0.00   0.00 0.0163     4.65     2.70   0.00
  1985  7 31 505. 61.0 43.7   0.00   0.00  0.00  0.00   0.20   0.02  0.18 0.000  0.000 7.597 0.002   0.02   0.00   0.00 0.0161     4.59     2.80   0.00
  1985  8  1 614. 66.5 40.6   0.00   0.00  0.00  0.00   0.26   0.02  0.16 0.000  0.000 7.581 0.001   0.02   0.00   0.00 0.0160     4.55     2.80   0.00
  1985  8  2 677. 75.5 32.6   0.00   0.00  0.00  0.00   0.29   0.02  0.14 0.000  0.000 7.566 0.001   0.02   0.00   0.00 0.0159     4.52     2.80   0.00
  1985  8  3 684. 78.5 36.6   0.00   0.00  0.00  0.00   0.32   0.02  0.13 0.000  0.000 7.550 0.001   0.02   0.00   0.00 0.0158     4.49     2.90   0.00
  1985  8  4 672. 75.5 41.6   0.00   0.00  0.00  0.00   0.32   0.02  0.11 0.000  0.000 7.534 0.000   0.02   0.00   0.00 0.0157     4.48     2.70   0.00
  1985  8  5 674. 76.5 35.6   0.00   0.00  0.00  0.00   0.30   0.01  0.10 0.000  0.000 7.519 0.000   0.02   0.00   0.00 0.0157     4.46     2.70   0.00
  1985  8  6 677. 78.5 32.6   0.00   0.00  0.00  0.00   0.30   0.01  0.09 0.000  0.000 7.503 0.000   0.02   0.00   0.00 0.0156     4.45     2.80   0.00
  1985  8  7 660. 74.5 41.6   0.00   0.00  0.00  0.00   0.31   0.01  0.08 0.000  0.000 7.488 0.000   0.02   0.00   0.00 0.0156     4.44     2.80   0.00
  1985  8  8 641. 71.5 45.6   0.00   0.00  0.00  0.00   0.30   0.01  0.07 0.000  0.000 7.472 0.000   0.02   0.00   0.00 0.0155     4.43     2.70   0.00
  1985  8  9 644. 72.5 32.6   0.00   0.00  0.00  0.00   0.26   0.01  0.07 0.000  0.000 7.457 0.000   0.02   0.00   0.00 0.0155     4.42     2.80   0.00
  1985  8 10 641. 72.5 36.6   0.00   0.00  0.00  0.00   0.28   0.01  0.06 0.000  0.000 7.441 0.000   0.02   0.00   0.00 0.0155     4.41     2.80   0.00
  1985  8 11 602. 67.5 34.6   0.00   0.00  0.00  0.00   0.24   0.00  0.06 0.000  0.000 7.426 0.000   0.02   0.00   0.00 0.0155     4.40     2.70   0.00
  1985  8 12 652. 75.5 33.6   0.00   0.00  0.00  0.00   0.28   0.00  0.05 0.000  0.000 7.410 0.000   0.02   0.00   0.00 0.0154     4.40     2.70   0.00
  1985  8 13 660. 79.5 33.6   0.00   0.00  0.00  0.00   0.30   0.00  0.05 0.000  0.000 7.395 0.000   0.02   0.00   0.00 0.0154     4.39     2.70   0.00
  1985  8 14 664. 84.5 41.6   0.00   0.00  0.00  0.00   0.35   0.00  0.04 0.000  0.000 7.379 0.000   0.02   0.00   0.00 0.0154     4.38     2.70   0.00
  1985  8 15 657. 81.5 40.6   0.00   0.00  0.00  0.00   0.33   0.00  0.04 0.000  0.000 7.364 0.000   0.02   0.00   0.00 0.0153     4.37     2.70   0.00
  1985  8 16 649. 78.5 36.6   0.00   0.00  0.00  0.00   0.30   0.00  0.04 0.000  0.000 7.349 0.000   0.02   0.00   0.00 0.0153     4.37     2.70   0.00
  1985  8 17 644. 77.5 41.6   0.02   0.00  0.02  0.00   0.31   0.00  0.03 0.000  0.000 7.334 0.000   0.02   0.00   0.00 0.0153     4.36     2.80   0.00
  1985  8 18 548. 64.5 41.6   0.00   0.00  0.00  0.02   0.23   0.02  0.03 0.000  0.000 7.318 0.000   0.02   0.00   0.00 0.0153     4.35     2.90   0.00
  1985  8 19 589. 68.5 32.6   0.00   0.00  0.00  0.00   0.23   0.00  0.03 0.000  0.000 7.303 0.000   0.02   0.00   0.00 0.0152     4.34     2.80   0.00
  1985  8 20 586. 68.5 32.6   0.00   0.00  0.00  0.00   0.23   0.00  0.03 0.000  0.000 7.288 0.000   0.02   0.00   0.00 0.0152     4.34     2.70   0.00
  1985  8 21 604. 71.5 32.6   0.00   0.00  0.00  0.00   0.24   0.00  0.03 0.000  0.000 7.273 0.000   0.02   0.00   0.00 0.0152     4.33     2.70   0.00
  1985  8 22 625. 76.5 32.6   0.00   0.00  0.00  0.00   0.27   0.00  0.02 0.000  0.000 7.257 0.000   0.02   0.00   0.00 0.0152     4.32     2.70   0.00
  1985  8 23 632. 81.5 36.6   0.00   0.00  0.00  0.00   0.30   0.00  0.02 0.000  0.000 7.242 0.000   0.02   0.00   0.00 0.0151     4.31     2.70   0.00
  1985  8 24 630. 82.5 41.6   0.00   0.00  0.00  0.00   0.32   0.00  0.02 0.000  0.000 7.227 0.000   0.02   0.00   0.00 0.0151     4.31     2.70   0.00
  1985  8 25 624. 80.5 41.6   0.00   0.00  0.00  0.00   0.31   0.00  0.02 0.000  0.000 7.212 0.000   0.02   0.00   0.00 0.0151     4.30     2.60   0.00
  1985  8 26 608. 75.5 46.6   0.00   0.00  0.00  0.00   0.31   0.00  0.02 0.000  0.000 7.197 0.000   0.02   0.00   0.00 0.0151     4.29     2.50   0.00
  1985  8 27 591. 72.5 45.6   0.00   0.00  0.00  0.00   0.28   0.00  0.02 0.000  0.000 7.182 0.000   0.02   0.00   0.00 0.0150     4.28     2.50   0.00
  1985  8 28 587. 72.5 47.6   0.00   0.00  0.00  0.00   0.29   0.00  0.02 0.000  0.000 7.167 0.000   0.02   0.00   0.00 0.0150     4.28     2.50   0.00
  1985  8 29 594. 74.5 46.6   0.00   0.00  0.00  0.00   0.30   0.00  0.01 0.000  0.000 7.152 0.000   0.01   0.00   0.00 0.0150     4.27     2.60   0.00
  1985  8 30 547. 67.5 53.6   0.13   0.08  0.05  0.00   0.27   0.01  0.08 0.000  0.000 7.137 0.004   0.01   0.00   0.00 0.0164     4.68     2.90   0.00
  1985  8 31 572. 71.5 53.6   0.00   0.00  0.00  0.05   0.30   0.06  0.08 0.000  0.000 7.122 0.003   0.01   0.00   0.00 0.0154     4.38     2.80   0.00
  1985  9  1 459. 65.1 52.4   0.02   0.00  0.02  0.00   0.22   0.01  0.07 0.000  0.000 7.107 0.002   0.01   0.00   0.00 0.0152     4.34     2.70   0.00
  1985  9  2 407. 62.1 40.4   0.00   0.00  0.00  0.02   0.16   0.03  0.07 0.000  0.000 7.092 0.001   0.01   0.00   0.00 0.0151     4.30     2.80   0.00
  1985  9  3 478. 67.1 41.4   0.00   0.00  0.00  0.00   0.20   0.01  0.06 0.000  0.000 7.077 0.001   0.01   0.00   0.00 0.0150     4.27     2.80   0.00
  1985  9  4 494. 69.1 40.4   0.06   0.01  0.05  0.00   0.21   0.01  0.06 0.000  0.000 7.063 0.001   0.01   0.00   0.00 0.0150     4.28     2.90   0.00
  1985  9  5 461. 66.1 38.4   0.00   0.00  0.00  0.05   0.19   0.05  0.06 0.000  0.000 7.048 0.001   0.01   0.00   0.00 0.0149     4.24     2.90   0.00
  1985  9  6 445. 65.1 46.4   0.00   0.00  0.00  0.00   0.20   0.00  0.06 0.000  0.000 7.033 0.000   0.01   0.00   0.00 0.0148     4.23     2.90   0.00
  1985  9  7 160. 50.1 52.4   0.00   0.00  0.00  0.00   0.06   0.00  0.05 0.000  0.000 7.018 0.000   0.01   0.00   0.00 0.0148     4.22     3.20   0.00
  1985  9  8 159. 47.1 38.4   1.17   1.13  0.05  0.00   0.05   0.04  1.07 0.000  0.000 7.004 0.043   0.01   0.02   0.00 0.0382    10.90     6.20   0.00
  1985  9  9 158. 39.1 36.4   0.37   0.33  0.09  0.00   0.04   0.04  1.31 0.044  0.127 6.989 0.040   0.01   0.01   0.00 0.0257     7.33     5.40   0.00
  1985  9 10 156. 47.1 30.4   0.03   0.07  0.05  0.00   0.04   0.04  1.39 0.000  0.078 6.974 0.031   0.01   0.01   0.00 0.0214     6.09     4.00   0.00
  1985  9 11 155. 44.1 31.4   0.00   0.00  0.02  0.04   0.04   0.04  1.39 0.000  0.000 6.960 0.020   0.01   0.00   0.00 0.0182     5.19     3.70   0.00
  1985  9 12 285. 58.1 29.4   0.00   0.00  0.00  0.02   0.09   0.09  1.33 0.000  0.000 6.945 0.013   0.01   0.00   0.00 0.0169     4.82     3.40   0.00
  1985  9 13 378. 62.1 34.4   0.00   0.00  0.00  0.00   0.14   0.14  1.19 0.000  0.000 6.930 0.009   0.01   0.00   0.00 0.0161     4.59     3.20   0.00
  1985  9 14 250. 57.1 51.4   0.00   0.00  0.00  0.00   0.11   0.09  1.11 0.000  0.000 6.916 0.006   0.01   0.00   0.00 0.0156     4.44     3.10   0.00
  1985  9 15 353. 61.1 32.4   0.00   0.00  0.00  0.00   0.12   0.09  1.02 0.000  0.000 6.901 0.004   0.01   0.00   0.00 0.0152     4.34     3.10   0.00
  1985  9 16 387. 63.1 31.4   0.00   0.00  0.00  0.00   0.14   0.08  0.94 0.000  0.000 6.887 0.003   0.01   0.00   0.00 0.0150     4.26     3.10   0.00
  1985  9 17 367. 62.1 31.4   0.00   0.00  0.00  0.00   0.13   0.06  0.87 0.000  0.000 6.872 0.002   0.01   0.00   0.00 0.0148     4.22     3.60   0.00
  1985  9 18 147. 47.1 37.4   0.60   0.55  0.05  0.00   0.04   0.04  1.35 0.000  0.000 6.858 0.025   0.01   0.01   0.00 0.0253     7.22     4.60   0.00
  1985  9 19 270. 58.1 27.4   0.00   0.00  0.00  0.05   0.08   0.08  1.32 0.000  0.000 6.843 0.017   0.01   0.00   0.00 0.0173     4.94     3.70   0.00
  1985  9 20 375. 63.1 31.4   0.00   0.00  0.00  0.00   0.13   0.13  1.20 0.000  0.000 6.829 0.011   0.01   0.00   0.00 0.0163     4.65     3.30   0.00
  1985  9 21 437. 69.1 31.4   0.00   0.00  0.00  0.00   0.17   0.14  1.06 0.000  0.000 6.814 0.007   0.01   0.00   0.00 0.0156     4.46     3.20   0.00
  1985  9 22 396. 65.1 34.4   0.00   0.00  0.00  0.00   0.15   0.10  0.96 0.000  0.000 6.800 0.005   0.01   0.00   0.00 0.0152     4.33     3.10   0.00
  1985  9 23 430. 69.1 31.4   0.00   0.00  0.00  0.00   0.16   0.09  0.87 0.000  0.000 6.786 0.003   0.01   0.00   0.00 0.0149     4.25     3.10   0.00
  1985  9 24 461. 75.1 32.4   0.00   0.00  0.00  0.00   0.19   0.09  0.78 0.000  0.000 6.771 0.002   0.01   0.00   0.00 0.0147     4.19     3.10   0.00
  1985  9 25 431. 70.1 34.4   0.00   0.00  0.00  0.00   0.17   0.08  0.70 0.000  0.000 6.757 0.001   0.01   0.00   0.00 0.0145     4.14     3.00   0.00
  1985  9 26 439. 72.1 35.4   0.00   0.00  0.00  0.00   0.19   0.07  0.63 0.000  0.000 6.743 0.001   0.01   0.00   0.00 0.0144     4.11     3.00   0.00
  1985  9 27 416. 69.1 34.4   0.00   0.00  0.00  0.00   0.17   0.05  0.58 0.000  0.000 6.728 0.001   0.01   0.00   0.00 0.0144     4.09     3.00   0.00
  1985  9 28 365. 64.1 33.4   0.00   0.00  0.00  0.00   0.13   0.04  0.54 0.000  0.000 6.714 0.000   0.01   0.00   0.00 0.0143     4.07     3.00   0.00
  1985  9 29 374. 65.1 29.4   0.00   0.00  0.00  0.00   0.13   0.03  0.51 0.000  0.000 6.700 0.000   0.01   0.00   0.00 0.0142     4.06     3.20   0.00
  1985  9 30 313. 61.1 34.4   0.18   0.13  0.05  0.00   0.11   0.04  0.59 0.000  0.000 6.686 0.006   0.01   0.00   0.00 0.0165     4.69     3.30   0.00
  1985 10  1 367. 64.8 28.3   0.00   0.00  0.00  0.05   0.21   0.09  0.55 0.000  0.000 6.672 0.004   0.01   0.00   0.00 0.0149     4.23     3.20   0.00
  1985 10  2 354. 63.8 32.3   0.00   0.00  0.00  0.00   0.21   0.05  0.50 0.000  0.000 6.658 0.003   0.01   0.00   0.00 0.0146     4.16     3.20   0.00
  1985 10  3 402. 70.8 32.3   0.00   0.00  0.00  0.00   0.26   0.06  0.44 0.000  0.000 6.644 0.002   0.01   0.00   0.00 0.0144     4.11     3.20   0.00
  1985 10  4 416. 74.8 27.3   0.00   0.00  0.00  0.00   0.27   0.05  0.39 0.000  0.000 6.629 0.001   0.01   0.00   0.00 0.0143     4.07     3.20   0.00
  1985 10  5 400. 71.8 32.3   0.00   0.00  0.00  0.00   0.26   0.04  0.35 0.000  0.000 6.615 0.001   0.01   0.00   0.00 0.0142     4.04     3.20   0.00
  1985 10  6 367. 66.8 37.3   0.17   0.12  0.05  0.00   0.24   0.06  0.40 0.000  0.000 6.601 0.006   0.01   0.00   0.00 0.0161     4.59     3.90   0.00
  1985 10  7 126. 49.8 42.3   0.27   0.27  0.05  0.00   0.07   0.03  0.62 0.000  0.001 6.587 0.017   0.01   0.01   0.00 0.0196     5.59     4.10   0.00
  1985 10  8 124. 43.8 34.3   0.21   0.17  0.10  0.00   0.05   0.02  0.76 0.000  0.152 6.573 0.018   0.01   0.00   0.00 0.0188     5.37     4.00   0.00
  1985 10  9 123. 30.8 16.3   0.27   0.27  0.10  0.00   0.02   0.01  0.75 0.270  0.000 6.559 0.012   0.01   0.00   0.00 0.0160     4.57     4.10   0.00
  1985 10 10 122. 48.8 19.3   0.00   0.00  0.06  0.04   0.04   0.04  0.88 0.131  0.139 6.546 0.015   0.01   0.00   0.00 0.0179     5.11     3.80   0.00
  1985 10 11 134. 51.8 27.3   0.00   0.00  0.01  0.05   0.06   0.05  1.00 0.007  0.124 6.532 0.015   0.01   0.00   0.00 0.0177     5.04     3.80   0.00
  1985 10 12 119. 48.8 28.3   0.00   0.00  0.00  0.01   0.05   0.04  0.98 0.001  0.006 6.518 0.010   0.01   0.00   0.00 0.0157     4.46     3.60   0.00
  1985 10 13 118. 42.8 22.3   0.00   0.00  0.00  0.00   0.04   0.02  0.96 0.001  0.000 6.504 0.007   0.01   0.00   0.00 0.0150     4.28     3.50   0.00
  1985 10 14 159. 53.8 17.3   0.00   0.00  0.00  0.00   0.06   0.03  0.93 0.000  0.001 6.490 0.005   0.01   0.00   0.00 0.0146     4.16     3.40   0.00
  1985 10 15 281. 60.8 22.3   0.00   0.00  0.00  0.00   0.13   0.07  0.86 0.000  0.000 6.476 0.003   0.01   0.00   0.00 0.0143     4.08     3.40   0.00
  1985 10 16 301. 62.8 24.3   0.00   0.00  0.00  0.00   0.15   0.08  0.79 0.000  0.000 6.462 0.002   0.01   0.00   0.00 0.0141     4.02     3.40   0.00
  1985 10 17 276. 60.8 30.3   0.00   0.00  0.00  0.00   0.15   0.07  0.72 0.000  0.000 6.449 0.001   0.01   0.00   0.00 0.0140     3.98     3.30   0.00
  1985 10 18 312. 64.8 28.3   0.00   0.00  0.00  0.00   0.18   0.07  0.66 0.000  0.000 6.435 0.001   0.01   0.00   0.00 0.0139     3.96     3.50   0.00
  1985 10 19 228. 57.8 30.3   0.00   0.00  0.00  0.00   0.12   0.04  0.62 0.000  0.000 6.421 0.001   0.01   0.00   0.00 0.0138     3.93     3.60   0.00
  1985 10 20 208. 56.8 45.3   0.00   0.00  0.00  0.00   0.13   0.04  0.58 0.000  0.000 6.408 0.000   0.01   0.00   0.00 0.0137     3.92     3.40   0.00
  1985 10 21 109. 43.8 31.3   0.70   0.60  0.10  0.00   0.04   0.02  0.73 0.420  0.178 6.394 0.009   0.01   0.00   0.00 0.0169     4.81     3.70   0.00
