Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      12/93          getparam_ [112]
                0.00    0.00       1/731         init_basin_vars_ [76]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [97] ADD_to_list           [115] decl_control_string   [122] print_module_
 [137] ALLOC_list            [117] decldim               [133] prms_open_input_file_
   [4] BATCH_run             [120] decldim_              [140] prms_open_output_file_
  [52] CHECK_data            [139] declfix_               [48] prms_summary_
 [104] CHECK_param_in_db     [105] declparam              [70] prms_time_
 [142] CHECK_stat_vars       [106] declparam_            [167] rc
 [134] CheckIndices           [28] declvar               [168] read_control
 [143] DATA_check_start       [29] declvar_              [169] read_datainfo
 [144] DATA_close             [75] deltim_               [170] read_dims
 [145] DATA_read_init         [90] dim_addr               [78] read_line
  [79] EXTRACT_time           [20] dprst_comp_           [141] read_params
  [73] FILE_with_next_ts     [156] dprst_init_            [62] readvar
 [135] GetElemAddress         [51] f_to_c_                [63] readvar_
 [146] READ_data_info         [94] fgets_rc               [22] route_run_
  [96] READ_param_head       [131] find_current_time_     [17] routing_
 [109] READ_param_values     [132] find_header_end_       [43] routingdecl_
 [147] RESIZE_list           [157] free_vstats           [171] routinginit_
 [130] add_control            [53] func3_                [125] sca_deplcrv_
 [148] alloc_space           [129] get_ftnunit_           [41] setdims_
  [45] basdecl_               [57] get_next_line         [172] setup_cont
  [44] basin_                [158] get_times             [173] single_run_post_cleanup
  [33] basin_sum_            [101] getdim                [174] single_run_post_init
 [149] basinit_              [121] getdim_                [84] single_run_post_run
  [99] calin_                [111] getparam              [175] single_run_pre_init
   [3] call_modules          [112] getparam_              [85] single_run_pre_run
   [1] call_modules_          [23] gwflow_                [92] snalbedo_
  [40] call_setdims           [42] gwflowdecl_            [37] snodecl_
 [116] caloss_               [159] gwflowinit_           [176] snoinit_
 [102] check_capacity_        [27] gwflowrun_             [86] snorun_
 [150] check_dims_           [160] header_print_          [89] snowbal_
  [13] climate_hru_           [76] init_basin_vars_       [36] snowcomp_
  [31] climateflow_          [161] initializeRuntimeGraphs [93] snowcov_
  [32] climateflow_decl_      [16] intcp_                [118] snowevap_
 [151] climateflow_init_      [39] intdecl_                [5] soilzone_
 [152] closeRuntimeGraphs     [56] intercept_              [7] soltab_
 [136] close_parameter_file  [162] intinit_              [119] sort_dims
  [58] compute_gwflow_        [21] intrun_               [108] sort_params
  [24] compute_infil_        [103] isDimensionIncompatable [30] sort_vars
  [18] compute_interflow_     [72] julday                 [14] srunoff_
  [60] compute_julday_        [65] julian_day_            [38] srunoffdecl_
  [54] compute_soilmoist_     [77] leap_day_             [177] srunoffinit_
   [9] compute_soltab_       [107] load_param             [15] srunoffrun_
  [19] compute_szactet_        [8] muskingum_             [50] sthdecl_
  [12] compute_t_             [49] muskingum_decl_        [10] sthinit_
  [64] control_addr          [163] muskingum_init_        [95] str_to_vals
 [153] control_file_name_     [11] muskingum_run_        [178] subbasin_
  [74] control_fvar          [128] numchars_              [34] sumbdecl_
 [123] control_integer_       [46] obs_                  [179] sumbinit_
 [126] control_integer_array_ [47] obsdecl_               [87] sumbrun_
  [69] control_lvar          [164] obsinit_               [35] szdecl_
 [124] control_string_        [82] obsrun_               [180] szinit_
 [127] control_svar          [165] obssetdims_             [6] szrun_
  [66] control_var           [138] open_parameter_file    [25] temp_set_
  [68] control_var_size       [91] param_addr             [71] transp_tindex_
 [154] create_vstats         [113] paramcopy              [59] umalloc
  [80] dattim                [166] parse_args            [110] updateparam
  [81] dattim_                [26] perv_comp_             [61] var_addr
 [100] decl_control           [83] plotRuntimeGraphValue  [67] write_outfile_
 [155] decl_control_float_array [98] ppt_to_pack_         [88] write_vstats
 [114] decl_control_int_array [55] precip_form_
