Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.40     0.00        1     0.00     0.00  decl_control_float_array
  0.00      0.40     0.00        1     0.00     0.00  dprst_init_
  0.00      0.40     0.00        1     0.00     0.00  free_vstats
  0.00      0.40     0.00        1     0.00     0.00  get_times
  0.00      0.40     0.00        1     0.00     0.47  gwflowdecl_
  0.00      0.40     0.00        1     0.00     0.00  gwflowinit_
  0.00      0.40     0.00        1     0.00     0.00  header_print_
  0.00      0.40     0.00        1     0.00     0.00  initializeRuntimeGraphs
  0.00      0.40     0.00        1     0.00     0.51  intdecl_
  0.00      0.40     0.00        1     0.00     0.00  intinit_
  0.00      0.40     0.00        1     0.00     0.07  muskingum_decl_
  0.00      0.40     0.00        1     0.00     0.00  muskingum_init_
  0.00      0.40     0.00        1     0.00     0.20  obsdecl_
  0.00      0.40     0.00        1     0.00     0.00  obsinit_
  0.00      0.40     0.00        1     0.00     0.00  obssetdims_
  0.00      0.40     0.00        1     0.00     0.00  parse_args
  0.00      0.40     0.00        1     0.00     0.00  rc
  0.00      0.40     0.00        1     0.00     0.00  read_control
  0.00      0.40     0.00        1     0.00     0.00  read_datainfo
  0.00      0.40     0.00        1     0.00     0.00  read_dims
  0.00      0.40     0.00        1     0.00     0.30  routingdecl_
  0.00      0.40     0.00        1     0.00     0.00  routinginit_
  0.00      0.40     0.00        1     0.00     0.53  setdims_
  0.00      0.40     0.00        1     0.00     0.00  setup_cont
  0.00      0.40     0.00        1     0.00     0.00  single_run_post_cleanup
  0.00      0.40     0.00        1     0.00     0.00  single_run_post_init
  0.00      0.40     0.00        1     0.00     0.00  single_run_pre_init
  0.00      0.40     0.00        1     0.00     1.25  snodecl_
  0.00      0.40     0.00        1     0.00     0.00  snoinit_
  0.00      0.40     0.00        1     0.00     1.01  srunoffdecl_
  0.00      0.40     0.00        1     0.00     0.00  srunoffinit_
  0.00      0.40     0.00        1     0.00     0.07  sthdecl_
  0.00      0.40     0.00        1     0.00    60.00  sthinit_
  0.00      0.40     0.00        1     0.00     0.00  subbasin_
  0.00      0.40     0.00        1     0.00     1.78  sumbdecl_
  0.00      0.40     0.00        1     0.00     0.00  sumbinit_
  0.00      0.40     0.00        1     0.00     1.75  szdecl_
  0.00      0.40     0.00        1     0.00     0.00  szinit_

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.50% of 0.40 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.40                 main [1]
                0.00    0.39       1/1           BATCH_run [4]
                0.00    0.01       2/2           read_params [33]
                0.00    0.00       1/1           call_setdims [41]
                0.00    0.00       1/733         call_modules [3]
                0.00    0.00       6/8           control_svar [128]
                0.00    0.00       4/739         control_var_size [71]
                0.00    0.00       1/3           ALLOC_list [138]
                0.00    0.00       1/1           parse_args [166]
                0.00    0.00       1/1           setup_cont [172]
                0.00    0.00       1/1           alloc_space [148]
                0.00    0.00       1/1           read_control [168]
                0.00    0.00       1/1           read_dims [170]
                0.00    0.00       1/1           READ_data_info [146]
                0.00    0.00       1/1           get_times [158]
-----------------------------------------------
                0.00    0.00       1/734         setdims_ [42]
                0.00    0.39     733/734         call_modules [3]
[2]     97.5    0.00    0.39     734         call_modules_ [2]
                0.00    0.10     734/734         soilzone_ [5]
                0.00    0.06     734/734         muskingum_ [7]
                0.00    0.06       4/4           soltab_ [8]
                0.00    0.04     734/734         gwflow_ [13]
                0.03    0.01     734/734         climate_hru_ [14]
                0.00    0.03     734/734         srunoff_ [16]
                0.00    0.03     733/733         routing_ [17]
                0.00    0.01     734/734         snowcomp_ [21]
                0.00    0.01     734/734         intcp_ [22]
                0.00    0.00       4/4           climateflow_ [34]
                0.00    0.00     734/734         basin_sum_ [36]
                0.00    0.00       4/4           basin_ [46]
                0.00    0.00     734/734         obs_ [48]
                0.00    0.00     734/734         prms_summary_ [50]
                0.00    0.00     734/734         prms_time_ [73]
                0.00    0.00     734/734         transp_tindex_ [74]
                0.00    0.00       1/1           check_dims_ [150]
                0.00    0.00       1/20          print_module_ [123]
                0.00    0.00       1/8           numchars_ [129]
                0.00    0.00       1/1           subbasin_ [178]
-----------------------------------------------
                0.00    0.00       1/733         main [1]
                0.00    0.39     732/733         BATCH_run [4]
[3]     97.4    0.00    0.39     733         call_modules [3]
                0.00    0.39     733/734         call_modules_ [2]
-----------------------------------------------
                0.00    0.39       1/1           main [1]
[4]     97.2    0.00    0.39       1         BATCH_run [4]
                0.00    0.39     732/733         call_modules [3]
                0.00    0.00     731/731         read_line [81]
                0.00    0.00     730/730         single_run_pre_run [88]
                0.00    0.00     730/730         single_run_post_run [87]
                0.00    0.00       1/1           single_run_pre_init [175]
                0.00    0.00       1/1           single_run_post_init [174]
                0.00    0.00       1/1           single_run_post_cleanup [173]
-----------------------------------------------
                0.00    0.10     734/734         call_modules_ [2]
[5]     25.4    0.00    0.10     734         soilzone_ [5]
                0.09    0.01     730/730         szrun_ [6]
                0.00    0.00       1/1           szdecl_ [38]
                0.00    0.00       1/1           szinit_ [180]
-----------------------------------------------
                0.09    0.01     730/730         soilzone_ [5]
[6]     25.0    0.09    0.01     730         szrun_ [6]
                0.01    0.00  215650/215650      compute_interflow_ [23]
                0.00    0.00  188273/188273      compute_soilmoist_ [55]
                0.00    0.00  188273/188273      compute_szactet_ [56]
                0.00    0.00   29534/29534       compute_gwflow_ [61]
                0.00    0.00     730/731         init_basin_vars_ [79]
-----------------------------------------------
                0.00    0.06     734/734         call_modules_ [2]
[7]     15.0    0.00    0.06     734         muskingum_ [7]
                0.06    0.00     730/730         muskingum_run_ [9]
                0.00    0.00       1/1           muskingum_decl_ [51]
                0.00    0.00       1/1           muskingum_init_ [163]
-----------------------------------------------
                0.00    0.06       4/4           call_modules_ [2]
[8]     15.0    0.00    0.06       4         soltab_ [8]
                0.00    0.06       1/1           sthinit_ [11]
                0.00    0.00       1/1           sthdecl_ [52]
-----------------------------------------------
                0.06    0.00     730/730         muskingum_ [7]
[9]     15.0    0.06    0.00     730         muskingum_run_ [9]
-----------------------------------------------
                0.00    0.06     517/517         sthinit_ [11]
[10]    15.0    0.00    0.06     517         compute_soltab_ [10]
                0.05    0.00  378444/378444      compute_t_ [12]
                0.01    0.00  189222/189222      func3_ [24]
-----------------------------------------------
                0.00    0.06       1/1           soltab_ [8]
[11]    15.0    0.00    0.06       1         sthinit_ [11]
                0.00    0.06     517/517         compute_soltab_ [10]
                0.00    0.00       2/93          getparam_ [113]
-----------------------------------------------
                0.05    0.00  378444/378444      compute_soltab_ [10]
[12]    12.5    0.05    0.00  378444         compute_t_ [12]
-----------------------------------------------
                0.00    0.04     734/734         call_modules_ [2]
[13]    10.1    0.00    0.04     734         gwflow_ [13]
                0.04    0.00     730/730         gwflowrun_ [15]
                0.00    0.00       1/1           gwflowdecl_ [44]
                0.00    0.00       1/1           gwflowinit_ [159]
-----------------------------------------------
                0.03    0.01     734/734         call_modules_ [2]
[14]    10.0    0.03    0.01     734         climate_hru_ [14]
                0.01    0.00  188340/188340      temp_set_ [26]
                0.00    0.00  103778/103778      precip_form_ [57]
                0.00    0.00       5/95          declparam_ [108]
                0.00    0.00       5/93          getparam_ [113]
                0.00    0.00       5/15          control_string_ [125]
                0.00    0.00       5/5           find_header_end_ [133]
                0.00    0.00       5/5           find_current_time_ [132]
                0.00    0.00       4/20          print_module_ [123]
                0.00    0.00       2/15          control_integer_ [124]
-----------------------------------------------
                0.04    0.00     730/730         gwflow_ [13]
[15]    10.0    0.04    0.00     730         gwflowrun_ [15]
-----------------------------------------------
                0.00    0.03     734/734         call_modules_ [2]
[16]     7.8    0.00    0.03     734         srunoff_ [16]
                0.00    0.03     730/730         srunoffrun_ [19]
                0.00    0.00       1/1           srunoffdecl_ [40]
                0.00    0.00       1/1           srunoffinit_ [177]
-----------------------------------------------
                0.00    0.03     733/733         call_modules_ [2]
[17]     7.6    0.00    0.03     733         routing_ [17]
                0.03    0.00     730/730         route_run_ [18]
                0.00    0.00       1/1           routingdecl_ [45]
                0.00    0.00       1/1           routinginit_ [171]
-----------------------------------------------
                0.03    0.00     730/730         routing_ [17]
[18]     7.5    0.03    0.00     730         route_run_ [18]
-----------------------------------------------
                0.00    0.03     730/730         srunoff_ [16]
[19]     7.5    0.00    0.03     730         srunoffrun_ [19]
                0.02    0.00  179580/179580      dprst_comp_ [20]
                0.01    0.00  188340/188340      compute_infil_ [25]
-----------------------------------------------
                0.02    0.00  179580/179580      srunoffrun_ [19]
[20]     5.0    0.02    0.00  179580         dprst_comp_ [20]
-----------------------------------------------
                0.00    0.01     734/734         call_modules_ [2]
[21]     2.8    0.00    0.01     734         snowcomp_ [21]
                0.01    0.00     730/730         snorun_ [28]
                0.00    0.00       1/1           snodecl_ [39]
                0.00    0.00       1/1           snoinit_ [176]
-----------------------------------------------
                0.00    0.01     734/734         call_modules_ [2]
[22]     2.6    0.00    0.01     734         intcp_ [22]
                0.01    0.00     730/730         intrun_ [27]
                0.00    0.00       1/1           intdecl_ [43]
                0.00    0.00       1/1           intinit_ [162]
-----------------------------------------------
                0.01    0.00  215650/215650      szrun_ [6]
[23]     2.5    0.01    0.00  215650         compute_interflow_ [23]
-----------------------------------------------
                0.01    0.00  189222/189222      compute_soltab_ [10]
[24]     2.5    0.01    0.00  189222         func3_ [24]
-----------------------------------------------
                0.01    0.00  188340/188340      srunoffrun_ [19]
[25]     2.5    0.01    0.00  188340         compute_infil_ [25]
                0.00    0.00  103641/103641      perv_comp_ [58]
                0.00    0.00     108/108         check_capacity_ [104]
-----------------------------------------------
                0.01    0.00  188340/188340      climate_hru_ [14]
[26]     2.5    0.01    0.00  188340         temp_set_ [26]
                0.00    0.00  565020/568116      f_to_c_ [53]
-----------------------------------------------
                0.01    0.00     730/730         intcp_ [22]
[27]     2.5    0.01    0.00     730         intrun_ [27]
                0.00    0.00  103387/103387      intercept_ [59]
-----------------------------------------------
                0.01    0.00     730/730         snowcomp_ [21]
[28]     2.5    0.01    0.00     730         snorun_ [28]
                0.00    0.00     666/666         snowbal_ [91]
                0.00    0.00     333/333         snowcov_ [95]
                0.00    0.00     333/333         snalbedo_ [94]
                0.00    0.00     145/145         ppt_to_pack_ [100]
                0.00    0.00      26/26          snowevap_ [119]
-----------------------------------------------
                0.00    0.01     297/297         declvar_ [30]
[29]     2.5    0.00    0.01     297         declvar [29]
                0.01    0.00     297/297         sort_vars [31]
                0.00    0.00     594/4747        umalloc [62]
                0.00    0.00     299/569         dim_addr [92]
                0.00    0.00     297/3233        var_addr [64]
-----------------------------------------------
                0.00    0.00       2/297         sthdecl_ [52]
                0.00    0.00       2/297         muskingum_decl_ [51]
                0.00    0.00       2/297         prms_summary_ [50]
                0.00    0.00       6/297         obsdecl_ [49]
                0.00    0.00       7/297         basdecl_ [47]
                0.00    0.00       9/297         routingdecl_ [45]
                0.00    0.00      14/297         gwflowdecl_ [44]
                0.00    0.00      15/297         intdecl_ [43]
                0.00    0.00      30/297         srunoffdecl_ [40]
                0.00    0.00      37/297         snodecl_ [39]
                0.00    0.00      52/297         szdecl_ [38]
                0.00    0.00      53/297         sumbdecl_ [37]
                0.00    0.00      68/297         climateflow_decl_ [35]
[30]     2.5    0.00    0.01     297         declvar_ [30]
                0.00    0.01     297/297         declvar [29]
                0.00    0.00    1782/4747        umalloc [62]
-----------------------------------------------
                0.01    0.00     297/297         declvar [29]
[31]     2.5    0.01    0.00     297         sort_vars [31]
-----------------------------------------------
                0.01    0.00      94/94          read_params [33]
[32]     2.5    0.01    0.00      94         READ_param_values [32]
                0.00    0.00   25614/52305       get_next_line [60]
                0.00    0.00       2/4747        umalloc [62]
-----------------------------------------------
                0.00    0.01       2/2           main [1]
[33]     2.5    0.00    0.01       2         read_params [33]
                0.01    0.00      94/94          READ_param_values [32]
                0.00    0.00     189/189         READ_param_head [98]
                0.00    0.00      94/94          updateparam [111]
                0.00    0.00      88/52305       get_next_line [60]
                0.00    0.00      14/4747        umalloc [62]
                0.00    0.00       2/3           open_parameter_file [139]
                0.00    0.00       2/4           close_parameter_file [137]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [2]
[34]     0.6    0.00    0.00       4         climateflow_ [34]
                0.00    0.00       1/1           climateflow_decl_ [35]
                0.00    0.00       1/1           climateflow_init_ [151]
-----------------------------------------------
                0.00    0.00       1/1           climateflow_ [34]
[35]     0.6    0.00    0.00       1         climateflow_decl_ [35]
                0.00    0.00      68/297         declvar_ [30]
                0.00    0.00      12/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[36]     0.4    0.00    0.00     734         basin_sum_ [36]
                0.00    0.00       1/1           sumbdecl_ [37]
                0.00    0.00     730/730         sumbrun_ [89]
                0.00    0.00       1/1           sumbinit_ [179]
-----------------------------------------------
                0.00    0.00       1/1           basin_sum_ [36]
[37]     0.4    0.00    0.00       1         sumbdecl_ [37]
                0.00    0.00      53/297         declvar_ [30]
                0.00    0.00       3/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           soilzone_ [5]
[38]     0.4    0.00    0.00       1         szdecl_ [38]
                0.00    0.00      52/297         declvar_ [30]
                0.00    0.00      12/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           snowcomp_ [21]
[39]     0.3    0.00    0.00       1         snodecl_ [39]
                0.00    0.00      37/297         declvar_ [30]
                0.00    0.00      18/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           srunoff_ [16]
[40]     0.3    0.00    0.00       1         srunoffdecl_ [40]
                0.00    0.00      30/297         declvar_ [30]
                0.00    0.00      14/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[41]     0.1    0.00    0.00       1         call_setdims [41]
                0.00    0.00       1/1           setdims_ [42]
-----------------------------------------------
                0.00    0.00       1/1           call_setdims [41]
[42]     0.1    0.00    0.00       1         setdims_ [42]
                0.00    0.00       1/734         call_modules_ [2]
                0.00    0.00      18/25          decldim_ [121]
                0.00    0.00      13/15          control_integer_ [124]
                0.00    0.00      12/12          control_integer_array_ [127]
                0.00    0.00       9/15          control_string_ [125]
                0.00    0.00       2/2           declfix_ [140]
                0.00    0.00       1/2           prms_open_output_file_ [141]
                0.00    0.00       1/1           control_file_name_ [153]
-----------------------------------------------
                0.00    0.00       1/1           intcp_ [22]
[43]     0.1    0.00    0.00       1         intdecl_ [43]
                0.00    0.00      15/297         declvar_ [30]
                0.00    0.00       3/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           gwflow_ [13]
[44]     0.1    0.00    0.00       1         gwflowdecl_ [44]
                0.00    0.00      14/297         declvar_ [30]
                0.00    0.00       4/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           routing_ [17]
[45]     0.1    0.00    0.00       1         routingdecl_ [45]
                0.00    0.00       9/297         declvar_ [30]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [2]
[46]     0.1    0.00    0.00       4         basin_ [46]
                0.00    0.00       1/1           basdecl_ [47]
                0.00    0.00       1/1           basinit_ [149]
-----------------------------------------------
                0.00    0.00       1/1           basin_ [46]
[47]     0.1    0.00    0.00       1         basdecl_ [47]
                0.00    0.00       7/297         declvar_ [30]
                0.00    0.00      15/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[48]     0.1    0.00    0.00     734         obs_ [48]
                0.00    0.00       1/1           obsdecl_ [49]
                0.00    0.00     730/730         obsrun_ [85]
                0.00    0.00       1/1           obssetdims_ [165]
                0.00    0.00       1/1           obsinit_ [164]
-----------------------------------------------
                0.00    0.00       1/1           obs_ [48]
[49]     0.1    0.00    0.00       1         obsdecl_ [49]
                0.00    0.00       6/297         declvar_ [30]
                0.00    0.00       4/23          getdim_ [122]
                0.00    0.00       1/20          print_module_ [123]
                0.00    0.00       1/95          declparam_ [108]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[50]     0.0    0.00    0.00     734         prms_summary_ [50]
                0.00    0.00       2/297         declvar_ [30]
                0.00    0.00       1/25          decldim_ [121]
                0.00    0.00       1/20          print_module_ [123]
                0.00    0.00       1/15          control_string_ [125]
                0.00    0.00       1/2           prms_open_output_file_ [141]
                0.00    0.00       1/23          getdim_ [122]
-----------------------------------------------
                0.00    0.00       1/1           muskingum_ [7]
[51]     0.0    0.00    0.00       1         muskingum_decl_ [51]
                0.00    0.00       2/297         declvar_ [30]
                0.00    0.00       3/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       1/1           soltab_ [8]
[52]     0.0    0.00    0.00       1         sthdecl_ [52]
                0.00    0.00       2/297         declvar_ [30]
                0.00    0.00       2/95          declparam_ [108]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00    3096/568116      climateflow_init_ [151]
                0.00    0.00  565020/568116      temp_set_ [26]
[53]     0.0    0.00    0.00  568116         f_to_c_ [53]
-----------------------------------------------
                0.00    0.00  430700/430700      read_line [81]
[54]     0.0    0.00    0.00  430700         CHECK_data [54]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [6]
[55]     0.0    0.00    0.00  188273         compute_soilmoist_ [55]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [6]
[56]     0.0    0.00    0.00  188273         compute_szactet_ [56]
-----------------------------------------------
                0.00    0.00  103778/103778      climate_hru_ [14]
[57]     0.0    0.00    0.00  103778         precip_form_ [57]
-----------------------------------------------
                0.00    0.00  103641/103641      compute_infil_ [25]
[58]     0.0    0.00    0.00  103641         perv_comp_ [58]
-----------------------------------------------
                0.00    0.00  103387/103387      intrun_ [27]
[59]     0.0    0.00    0.00  103387         intercept_ [59]
-----------------------------------------------
                0.00    0.00      43/52305       read_dims [170]
                0.00    0.00      88/52305       read_params [33]
                0.00    0.00   25614/52305       READ_param_values [32]
                0.00    0.00   26560/52305       READ_param_head [98]
[60]     0.0    0.00    0.00   52305         get_next_line [60]
                0.00    0.00       1/4747        umalloc [62]
-----------------------------------------------
                0.00    0.00   29534/29534       szrun_ [6]
[61]     0.0    0.00    0.00   29534         compute_gwflow_ [61]
-----------------------------------------------
                0.00    0.00       1/4747        decl_control_float_array [155]
                0.00    0.00       1/4747        control_file_name_ [153]
                0.00    0.00       1/4747        get_next_line [60]
                0.00    0.00       1/4747        read_line [81]
                0.00    0.00       1/4747        str_to_vals [97]
                0.00    0.00       2/4747        READ_param_values [32]
                0.00    0.00       2/4747        READ_data_info [146]
                0.00    0.00       2/4747        EXTRACT_time [82]
                0.00    0.00       3/4747        alloc_space [148]
                0.00    0.00       3/4747        DATA_read_init [145]
                0.00    0.00       8/4747        create_vstats [154]
                0.00    0.00      10/4747        read_datainfo [169]
                0.00    0.00      12/4747        add_control [131]
                0.00    0.00      12/4747        control_integer_array_ [127]
                0.00    0.00      14/4747        read_params [33]
                0.00    0.00      15/4747        control_string_ [125]
                0.00    0.00      15/4747        control_integer_ [124]
                0.00    0.00      23/4747        getdim_ [122]
                0.00    0.00      26/4747        decldim [118]
                0.00    0.00      45/4747        rc [167]
                0.00    0.00      50/4747        decldim_ [121]
                0.00    0.00      63/4747        decl_control_string [116]
                0.00    0.00      64/4747        setup_cont [172]
                0.00    0.00      67/4747        decl_control_int_array [115]
                0.00    0.00     131/4747        decl_control [102]
                0.00    0.00     190/4747        declparam [107]
                0.00    0.00     279/4747        getparam_ [113]
                0.00    0.00     380/4747        load_param [109]
                0.00    0.00     594/4747        declvar [29]
                0.00    0.00     950/4747        declparam_ [108]
                0.00    0.00    1782/4747        declvar_ [30]
[62]     0.0    0.00    0.00    4747         umalloc [62]
-----------------------------------------------
                0.00    0.00    4388/4388        julian_day_ [68]
[63]     0.0    0.00    0.00    4388         compute_julday_ [63]
-----------------------------------------------
                0.00    0.00       4/3233        read_datainfo [169]
                0.00    0.00       4/3233        create_vstats [154]
                0.00    0.00       4/3233        CheckIndices [135]
                0.00    0.00       4/3233        GetElemAddress [136]
                0.00    0.00     297/3233        declvar [29]
                0.00    0.00    2920/3233        readvar [65]
[64]     0.0    0.00    0.00    3233         var_addr [64]
-----------------------------------------------
                0.00    0.00    2920/2920        readvar_ [66]
[65]     0.0    0.00    0.00    2920         readvar [65]
                0.00    0.00    2920/3233        var_addr [64]
-----------------------------------------------
                0.00    0.00    2920/2920        obsrun_ [85]
[66]     0.0    0.00    0.00    2920         readvar_ [66]
                0.00    0.00    2920/2920        readvar [65]
-----------------------------------------------
                0.00    0.00       6/2453        add_control [131]
                0.00    0.00      45/2453        rc [167]
                0.00    0.00     131/2453        decl_control [102]
                0.00    0.00     739/2453        control_var_size [71]
                0.00    0.00    1532/2453        control_var [69]
[67]     0.0    0.00    0.00    2453         control_addr [67]
-----------------------------------------------
                0.00    0.00       1/2194        sumbinit_ [179]
                0.00    0.00    2193/2194        prms_time_ [73]
[68]     0.0    0.00    0.00    2194         julian_day_ [68]
                0.00    0.00    4388/4388        compute_julday_ [63]
-----------------------------------------------
                0.00    0.00       1/1532        READ_data_info [146]
                0.00    0.00       2/1532        create_vstats [154]
                0.00    0.00       3/1532        get_times [158]
                0.00    0.00       3/1532        single_run_pre_init [175]
                0.00    0.00       7/1532        CHECK_stat_vars [142]
                0.00    0.00       8/1532        control_svar [128]
                0.00    0.00      12/1532        control_integer_array_ [127]
                0.00    0.00      15/1532        control_string_ [125]
                0.00    0.00      15/1532        control_integer_ [124]
                0.00    0.00     731/1532        control_fvar [77]
                0.00    0.00     735/1532        control_lvar [72]
[69]     0.0    0.00    0.00    1532         control_var [69]
                0.00    0.00    1532/2453        control_addr [67]
-----------------------------------------------
                0.00    0.00       4/822         header_print_ [160]
                0.00    0.00       7/822         basinit_ [149]
                0.00    0.00     811/822         sumbrun_ [89]
[70]     0.0    0.00    0.00     822         write_outfile_ [70]
-----------------------------------------------
                0.00    0.00       1/739         READ_data_info [146]
                0.00    0.00       1/739         DATA_check_start [143]
                0.00    0.00       1/739         DATA_close [144]
                0.00    0.00       1/739         DATA_read_init [145]
                0.00    0.00       4/739         main [1]
                0.00    0.00     731/739         FILE_with_next_ts [76]
[71]     0.0    0.00    0.00     739         control_var_size [71]
                0.00    0.00     739/2453        control_addr [67]
-----------------------------------------------
                0.00    0.00       1/735         free_vstats [157]
                0.00    0.00       3/735         single_run_pre_init [175]
                0.00    0.00     731/735         read_line [81]
[72]     0.0    0.00    0.00     735         control_lvar [72]
                0.00    0.00     735/1532        control_var [69]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[73]     0.0    0.00    0.00     734         prms_time_ [73]
                0.00    0.00    2193/2194        julian_day_ [68]
                0.00    0.00     731/731         leap_day_ [80]
                0.00    0.00     731/731         deltim_ [78]
                0.00    0.00     730/730         dattim_ [84]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [2]
[74]     0.0    0.00    0.00     734         transp_tindex_ [74]
                0.00    0.00       3/95          declparam_ [108]
                0.00    0.00       3/93          getparam_ [113]
                0.00    0.00       1/20          print_module_ [123]
-----------------------------------------------
                0.00    0.00       2/732         get_times [158]
                0.00    0.00     730/732         EXTRACT_time [82]
[75]     0.0    0.00    0.00     732         julday [75]
-----------------------------------------------
                0.00    0.00     731/731         read_line [81]
[76]     0.0    0.00    0.00     731         FILE_with_next_ts [76]
                0.00    0.00     731/739         control_var_size [71]
-----------------------------------------------
                0.00    0.00     731/731         read_line [81]
[77]     0.0    0.00    0.00     731         control_fvar [77]
                0.00    0.00     731/1532        control_var [69]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [73]
[78]     0.0    0.00    0.00     731         deltim_ [78]
-----------------------------------------------
                0.00    0.00       1/731         szinit_ [180]
                0.00    0.00     730/731         szrun_ [6]
[79]     0.0    0.00    0.00     731         init_basin_vars_ [79]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [73]
[80]     0.0    0.00    0.00     731         leap_day_ [80]
-----------------------------------------------
                0.00    0.00     731/731         BATCH_run [4]
[81]     0.0    0.00    0.00     731         read_line [81]
                0.00    0.00  430700/430700      CHECK_data [54]
                0.00    0.00     731/731         control_fvar [77]
                0.00    0.00     731/735         control_lvar [72]
                0.00    0.00     731/731         FILE_with_next_ts [76]
                0.00    0.00     729/730         EXTRACT_time [82]
                0.00    0.00       1/4747        umalloc [62]
-----------------------------------------------
                0.00    0.00       1/730         DATA_read_init [145]
                0.00    0.00     729/730         read_line [81]
[82]     0.0    0.00    0.00     730         EXTRACT_time [82]
                0.00    0.00     730/732         julday [75]
                0.00    0.00       2/4747        umalloc [62]
-----------------------------------------------
                0.00    0.00     730/730         dattim_ [84]
[83]     0.0    0.00    0.00     730         dattim [83]
-----------------------------------------------
                0.00    0.00     730/730         prms_time_ [73]
[84]     0.0    0.00    0.00     730         dattim_ [84]
                0.00    0.00     730/730         dattim [83]
-----------------------------------------------
                0.00    0.00     730/730         obs_ [48]
[85]     0.0    0.00    0.00     730         obsrun_ [85]
                0.00    0.00    2920/2920        readvar_ [66]
-----------------------------------------------
                0.00    0.00     730/730         single_run_post_run [87]
[86]     0.0    0.00    0.00     730         plotRuntimeGraphValue [86]
-----------------------------------------------
                0.00    0.00     730/730         BATCH_run [4]
[87]     0.0    0.00    0.00     730         single_run_post_run [87]
                0.00    0.00     730/730         write_vstats [90]
                0.00    0.00     730/730         plotRuntimeGraphValue [86]
-----------------------------------------------
                0.00    0.00     730/730         BATCH_run [4]
[88]     0.0    0.00    0.00     730         single_run_pre_run [88]
-----------------------------------------------
                0.00    0.00     730/730         basin_sum_ [36]
[89]     0.0    0.00    0.00     730         sumbrun_ [89]
                0.00    0.00     811/822         write_outfile_ [70]
-----------------------------------------------
                0.00    0.00     730/730         single_run_post_run [87]
[90]     0.0    0.00    0.00     730         write_vstats [90]
-----------------------------------------------
                0.00    0.00     666/666         snorun_ [28]
[91]     0.0    0.00    0.00     666         snowbal_ [91]
                0.00    0.00     112/139         calin_ [101]
                0.00    0.00      26/26          caloss_ [117]
-----------------------------------------------
                0.00    0.00      13/569         read_dims [170]
                0.00    0.00      26/569         decldim [118]
                0.00    0.00     111/569         declparam [107]
                0.00    0.00     120/569         getdim [103]
                0.00    0.00     299/569         declvar [29]
[92]     0.0    0.00    0.00     569         dim_addr [92]
-----------------------------------------------
                0.00    0.00      93/376         getparam [112]
                0.00    0.00      94/376         READ_param_head [98]
                0.00    0.00      94/376         updateparam [111]
                0.00    0.00      95/376         CHECK_param_in_db [106]
